electorate number,electorate name,ACT New Zealand,Animal Justice Party,Aotearoa Legalise Cannabis Party,DemocracyNZ,Freedoms NZ,Green Party,Labour Party,Leighton Baker Party,National Party,New Conservatives,New Nation Party,New Zealand First Party,New Zealand Loyal,NewZeal,Te Pāti Māori,The Opportunities Party (TOP),Women’s Rights Party,Total Valid Party Votes,Informal Party Votes
01,Auckland Central,2259,33,73,20,37,5283,5456,2,7907,20,15,980,140,23,314,749,31,23342,52
02,Banks Peninsula,3242,101,137,105,51,7726,11111,39,13006,49,13,2274,294,266,270,1856,36,40576,188
03,Bay of Plenty,4384,68,138,64,107,2624,6566,46,17769,48,20,3366,546,346,364,691,21,37168,156
04,Botany,2311,83,76,29,91,1546,5767,11,17595,68,25,932,222,103,96,322,14,29291,142
05,Christchurch Central,2046,83,103,60,49,5587,8794,34,9303,61,22,1645,155,81,244,1473,43,29783,128
06,Christchurch East,2267,98,149,80,85,4333,11007,94,9195,148,18,2242,297,154,288,1037,35,31527,156
07,Coromandel,4532,43,127,77,90,2797,7568,26,16638,29,18,4016,1168,212,250,363,22,37976,210
08,Dunedin,2009,42,112,21,36,8911,10990,16,7759,60,16,2051,327,91,445,1365,25,34276,98
09,East Coast,3084,38,115,168,158,2295,9941,85,12969,46,25,3446,418,207,675,345,22,34037,200
10,East Coast Bays,3023,51,77,27,35,2507,4560,8,17498,40,19,1259,297,329,83,456,19,30288,103
11,Epsom,3736,32,37,9,24,3296,4221,0,15168,23,4,789,76,53,158,769,16,28411,85
12,Hamilton East,2525,54,63,23,44,3467,7301,18,12766,75,13,1555,239,148,353,785,28,29457,132
13,Hamilton West,2828,85,116,42,119,2891,8230,13,12631,76,16,2025,241,129,458,754,24,30678,151
14,Hutt South,1884,50,98,43,80,4875,10806,18,11338,38,2,1818,244,165,388,1044,24,32915,120
15,Ilam,2758,38,109,74,37,4578,7556,20,14797,81,25,1397,94,57,175,1549,28,33373,114
16,Invercargill,3516,54,173,40,115,1930,8512,30,14133,44,26,2499,917,184,213,406,39,32831,202
17,Kaikōura,5091,59,137,233,74,2554,7591,78,14932,89,43,3344,657,228,142,541,33,35826,216
18,Kaipara ki Mahurangi,4818,86,128,242,89,3465,6617,17,18930,56,21,2703,652,256,219,667,33,38999,114
19,Kelston,1585,37,74,76,66,3398,9482,10,7877,53,11,1263,166,204,369,487,17,25175,166
20,Mana,1936,65,111,44,92,5059,13718,14,10392,42,15,1944,231,238,602,978,31,35512,142
21,Māngere,395,29,77,11,184,1350,12077,7,3579,39,8,647,59,151,335,146,18,19112,224
22,Manurewa,599,34,92,14,229,1172,10409,12,5807,38,28,800,90,156,352,133,21,19986,229
23,Maungakiekie,2180,33,68,20,61,3282,7008,5,10900,38,7,1069,104,89,193,639,20,25716,100
24,Mt Albert,1994,37,71,16,39,6594,7651,3,9314,20,7,943,102,61,394,906,27,28179,87
25,Mt Roskill,1723,32,59,11,60,2956,7949,4,11858,46,5,1060,94,143,174,477,18,26669,208
26,Napier,3914,58,154,171,55,2744,9146,22,14482,40,16,2429,406,171,273,504,30,34615,201
27,Nelson,3785,65,128,84,202,4967,10839,24,11965,69,15,2265,505,245,243,826,39,36266,167
28,New Lynn,2524,56,94,55,75,5039,8499,7,11666,47,12,1613,309,157,311,672,31,31167,168
29,New Plymouth,3738,69,153,47,121,2886,9107,24,15966,46,100,2723,780,147,488,682,41,37118,139
30,North Shore,3643,33,78,30,41,3444,5899,4,16584,42,20,1317,141,104,126,739,32,32277,76
31,Northcote,2719,59,85,26,73,4086,7207,6,13241,44,10,1349,165,100,204,889,30,30293,138
32,Northland,4025,100,219,657,161,2904,8377,44,14191,47,56,5583,1171,228,517,427,26,38733,145
33,Ōhāriu,1994,47,66,21,39,6552,9932,8,11877,50,8,1168,77,95,319,1399,23,33675,80
34,Ōtaki,2826,70,120,40,107,3778,11811,10,14416,47,17,3020,502,176,355,537,30,37862,199
35,Pakuranga,3030,77,86,26,59,1928,4752,16,17141,47,5,1155,158,107,103,381,20,29091,94
36,Palmerston North,2510,75,137,43,61,3521,9472,19,10297,49,14,1923,335,256,427,660,22,29821,159
37,Panmure-Ōtāhuhu,839,29,78,17,148,1618,10843,12,5408,22,11,747,82,119,217,239,19,20448,174
38,Papakura,3410,43,108,50,130,1856,6015,8,16779,42,15,1802,311,186,238,380,25,31398,132
39,Port Waikato,4080,79,129,181,112,1786,6162,18,16885,48,12,2532,417,177,224,388,18,33248,189
40,Rangitata,3613,50,162,112,57,1862,9455,58,15859,126,50,2634,470,131,108,411,27,35185,162
41,Rangitīkei,4751,65,137,116,84,2344,7474,18,14488,64,20,3155,480,221,376,464,30,34287,119
42,Remutaka,2106,81,125,40,112,4107,13456,24,10708,58,10,2132,204,403,369,923,28,34886,272
43,Rongotai,1299,69,116,16,44,9866,10741,5,7293,32,8,1172,89,55,711,1302,32,32850,165
44,Rotorua,3029,43,137,93,177,2249,7235,22,13027,37,39,2455,475,401,597,502,23,30541,154
45,Selwyn,4915,65,139,71,43,3383,7240,44,19835,113,23,2205,326,181,157,1037,31,39808,99
46,Southland,4624,47,151,49,72,2538,5510,12,16204,24,33,1926,779,192,117,595,22,32895,115
47,Taieri,2865,57,142,63,47,3633,12780,17,12442,26,11,2943,390,180,169,740,27,36532,188
48,Takanini,1720,60,69,23,113,1532,7569,8,15019,45,7,1007,90,200,226,245,15,27948,197
49,Tāmaki,4124,40,53,27,35,3144,5268,5,17435,22,8,943,133,54,174,650,19,32134,97
50,Taranaki-King Country,4658,58,120,64,106,2163,5779,45,16302,86,27,2882,594,190,328,511,22,33935,142
51,Taupō,4196,41,112,63,105,2148,8071,30,16822,52,16,2972,740,168,414,498,23,36471,169
52,Tauranga,3752,60,87,49,135,2758,6174,20,16077,86,33,3259,355,382,300,722,24,34273,128
53,Te Atatū,1938,55,102,27,79,3062,9432,24,10904,54,18,1372,195,268,373,449,31,28383,173
54,Tukituki,4433,56,180,58,99,2549,8739,26,14706,48,11,2237,469,358,297,438,28,34732,200
55,Upper Harbour,2735,31,88,22,63,2658,6911,9,15506,72,3,1318,182,149,196,606,17,30566,174
56,Waikato,4352,57,126,71,102,1739,6058,25,17662,76,17,2756,558,195,261,562,25,34642,155
57,Waimakariri,4151,87,129,400,65,3149,9911,249,17059,89,17,2843,334,158,165,801,37,39644,120
58,Wairarapa,4113,70,150,60,74,2942,10664,29,15264,45,24,3166,843,127,307,559,40,38477,143
59,Waitaki,4595,52,129,258,45,3054,8348,28,16508,60,8,2697,694,243,113,685,26,37543,173
60,Wellington Central,1490,46,76,9,23,11820,8501,9,7342,18,14,745,48,38,724,1743,32,32678,81
61,West Coast-Tasman,4699,74,213,106,237,3642,8732,32,12224,52,15,3574,1156,208,221,597,36,35818,220
62,Whanganui,3274,80,155,65,66,2425,9420,15,12856,78,16,4003,423,258,455,367,26,33982,170
63,Whangaparāoa,4587,73,90,140,68,2557,5944,21,20249,52,11,2455,481,353,151,564,32,37828,117
64,Whangārei,3275,62,174,285,76,3180,7963,22,14059,38,29,4847,698,272,397,542,29,35948,222
65,Wigram,1950,78,137,54,44,4150,8970,50,10190,83,17,1621,188,152,197,1296,28,29205,157
66,Hauraki-Waikato,220,10,152,20,223,1251,8031,14,917,11,8,760,206,104,5504,132,14,17577,274
67,Ikaroa-Rāwhiti,151,16,185,23,122,1299,11052,32,739,19,12,733,198,144,4772,116,15,19628,289
68,Tāmaki Makaurau,180,21,145,17,313,2219,7808,7,908,9,2,670,114,92,5297,168,13,17983,206
69,Te Tai Hauāuru,203,23,186,24,168,1445,7978,14,899,20,5,855,233,99,6450,125,10,18737,275
70,Te Tai Tokerau,231,15,300,48,177,1862,9287,16,1185,9,25,1484,277,167,5062,151,12,20308,231
71,Te Tai Tonga,493,35,285,49,119,3372,7759,40,1860,8,12,1227,345,92,4471,393,13,20573,187
72,Waiariki,178,18,136,25,297,1144,9238,12,776,8,4,895,179,116,7773,122,18,20939,352
